1.960747036638606611e+00,-1.142468572989484343e+00
1.972291372059502557e+00,-8.349227961661145891e-02
9.014012456649700411e-01,7.426176784118775354e-01
1.466183356672074445e-01,5.402254088766020867e-01
-3.048067682343157614e+00,1.332151658155919793e-01
-1.644274096340984981e+00,-1.365690063323318770e-01
6.400554851298494441e-01,-2.297344260995119736e-01
-2.765531576670840597e+00,3.503356625678447078e-01
2.590656437938035683e+00,-6.577618357365590251e-02
4.389621079565741296e-02,3.484710897114452477e-01
6.244096232670863778e-01,8.922360537424600668e-01
-5.053730878392508341e-01,2.088432908851833303e-01
-1.414546762394979895e+00,9.689287741918269081e-02
1.937690095122421852e-01,-4.425247034123522966e-02
-2.531123621992432238e+00,-5.504487350963555709e-02
-2.460903082415593079e+00,-3.920967601834196570e-01
1.161828906074277690e+00,4.646163868642289030e-01
2.836748213132131102e+00,3.882276385833549059e-01
4.666618534585218470e-01,7.551863689468318874e-01
-1.243271679834977883e+00,-4.168165661873315248e-02
1.344763959674544873e+00,2.747764194249659869e-02
6.757392871131409073e-01,1.003088995857644550e+00
3.686726664260179920e+00,-4.154829151182261593e-01
-2.242985872366622058e+00,-4.899809932201885654e-01
-2.563928478438786129e+00,1.848176960448114359e-01
-8.008250318096028497e-01,1.185649049615093015e-01
-2.581633273359198899e+00,-3.392683408845086346e-01
2.967090743867111691e+00,-4.444675960351521238e-01
8.381080610741195036e-01,-5.747642674511858063e-01
-1.070575109033494954e+00,-2.903546466496855216e-01
-3.815231897932374605e-01,-2.582189496954573338e-01
1.058777914130047737e+00,-3.189571503743039438e-01
7.027785397678628643e-01,-6.184404242070250524e-01
1.699863251294297051e+00,2.170855352898992119e-01
-5.533429031494407901e-01,-5.034919025862497621e-01
-8.687318966690181499e-02,7.513942273723803744e-01
9.338115872810234253e-01,2.042772641468188627e-02
3.155017729342784349e+00,1.703649066514131283e-01
-9.194312770856093442e-01,1.710149563499953618e-01
-3.409863076669015225e-01,-2.221001647711375038e-01
-3.335414109332607957e+00,-8.105218835058940474e-01
-1.212450731525909875e+00,6.813258363880133478e-03
1.596210975865488102e+00,3.725402056052239952e-01
7.696865024654410137e-01,8.014550639257546072e-01
-1.309874324363812903e+00,-2.555620915313050120e-02
-3.683545989905370743e-01,-6.403944864444800489e-01
4.281829607382857394e-02,7.026900826834870939e-01
2.974394421762932339e+00,4.545505139246802107e-01
-1.083634489209992724e+00,-2.249036493277689064e-01
-4.339580979320465381e-01,-3.941252981914342701e-01
-3.818375583205424029e+00,4.140725947226672199e-01
-1.030891762758057162e+00,5.735628621791212245e-01
7.332177685217010632e-01,1.707603625059453678e-01
-3.426194026715304819e+00,3.416636006341808307e-01
4.118747755650338682e+00,-4.287538283535684003e-01
-1.481220927012215194e+00,7.798673649590501800e-01
-6.868094048489947756e-01,5.374573296451772286e-01
-3.848869831616265613e-01,-2.560934227676462394e-01
7.830806349278342238e-02,1.259684166470944888e-01
1.374547199369498873e+00,-1.184071800519487239e-02
1.056935050590152469e+00,-9.679515469745599010e-02
-2.410298265502572868e+00,-5.726977139726221466e-01
3.641621013223752090e+00,2.948517778324687977e-01
2.124744043785636638e+00,-5.666705535144697103e-01
1.628932675086448789e+00,5.711774322498617273e-01
2.151306275362422582e+00,2.940120015419361854e-01
-2.642497295413027025e+00,-8.845970361924675174e-02
-1.872951100663528434e+00,-3.542073236831100869e-01
-2.964892879471960896e+00,4.141022277097098359e-01
-1.402689309001727835e+00,-8.808319161042897916e-01
-2.088327679980679363e+00,2.620087604748355115e-01
1.754108586142945070e+00,-2.484146851683895207e-01
5.878874300309371304e-01,-8.881208602174157918e-02
1.364663255565029543e+00,8.086487947077058980e-02
2.246694727808011383e+00,-1.285846607887556614e-01
2.702869186901132981e+00,5.605595688039560764e-02
2.839976283455506234e+00,-1.776513858923932376e-01
-1.207416148113864995e+00,-1.185792916781614886e-01
